Using GATK jar /home-local/conda_envs/9895bac3e72b4b3452f644e11a74d608/share/gatk4-4.1.4.1-1/gatk-package-4.1.4.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home-local/conda_envs/9895bac3e72b4b3452f644e11a74d608/share/gatk4-4.1.4.1-1/gatk-package-4.1.4.1-local.jar VariantFiltration -R resources/genome.fasta -V results/filtered/all.snvs.vcf.gz --filter-name snv-hard-filter --filter-expression QD < 2.0 || FS > 60.0 || MQ < 40.0 || MQRankSum < -12.5 || ReadPosRankSum < -8.0 -O results/filtered/all.snvs.hardfiltered.vcf.gz
19:10:20.468 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home-local/conda_envs/9895bac3e72b4b3452f644e11a74d608/share/gatk4-4.1.4.1-1/gatk-package-4.1.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jul 13, 2022 7:10:20 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:10:20.722 INFO  VariantFiltration - ------------------------------------------------------------
19:10:20.722 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.1.4.1
19:10:20.722 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
19:10:20.722 INFO  VariantFiltration - Executing as user@cbaipipelines3 on Linux v5.15.0-40-generic amd64
19:10:20.723 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_332-b09
19:10:20.723 INFO  VariantFiltration - Start Date/Time: July 13, 2022 7:10:20 PM MSK
19:10:20.723 INFO  VariantFiltration - ------------------------------------------------------------
19:10:20.723 INFO  VariantFiltration - ------------------------------------------------------------
19:10:20.723 INFO  VariantFiltration - HTSJDK Version: 2.21.0
19:10:20.723 INFO  VariantFiltration - Picard Version: 2.21.2
19:10:20.723 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:10:20.723 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:10:20.724 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:10:20.724 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:10:20.724 INFO  VariantFiltration - Deflater: IntelDeflater
19:10:20.724 INFO  VariantFiltration - Inflater: IntelInflater
19:10:20.724 INFO  VariantFiltration - GCS max retries/reopens: 20
19:10:20.724 INFO  VariantFiltration - Requester pays: disabled
19:10:20.724 INFO  VariantFiltration - Initializing engine
19:10:21.069 INFO  FeatureManager - Using codec VCFCodec to read file file:///home-local/lebedev/git_rep/mipt_school/workflow/results/filtered/all.snvs.vcf.gz
19:10:21.097 INFO  VariantFiltration - Done initializing engine
